generic_name,cases,rating,useful_count
naproxen sodium,gout,2.73,3.12
oxaprozin,gout,3.2,3.4
hydrocortisone,hemorrhoids,4.0,4.0
hydrocortisone,hemorrhoids,2.5,3.0
hydrocortisone,hemorrhoids,3.333333333333333,3.8333333333333335
hydrocortisone,hemorrhoids,4.0,4.2
hydrocortisone acetate,hemorrhoids,2.4,2.4
hydrocortisone acetate,hemorrhoids,2.0,2.0
hydrocortisone acetate,hemorrhoids,2.348333333333333,2.611666666666667
zinc oxide,hemorrhoids,1.0,1.0
famciclovir,herpes zoster,3.33,3.92
valacyclovir,herpes zoster,3.88,4.125
ezetimibe,hypercholesterolemia,2.46,2.96
fenofibrate,hypercholesterolemia,2.2533333333333334,2.61
fluvastatin,hypercholesterolemia,3.233333333333333,3.9333333333333336
fluvastatin,hypercholesterolemia,3.21,3.71
pitavastatin calcium,hypercholesterolemia,2.58,3.305
rosuvastatin,hypercholesterolemia,2.56,3.23
simvastatin,hypercholesterolemia,2.24,3.1
atenolol,hypertension,3.51,3.81
azilsartan medoxomil,hypertension,3.955,4.42
bumetanide,hypertension,3.62,3.89
captopril,hypertension,2.7,2.88
carvedilol,hypertension,2.685,3.18
chlorthalidone,hypertension,2.4166666666666665,2.6733333333333333
enalapril maleate,hypertension,3.056666666666666,3.633333333333333
eplerenone,hypertension,3.305,3.415
furosemide,hypertension,2.486666666666667,2.7533333333333334
hydrochlorothiazide,hypertension,2.96375,3.46875
indapamide,hypertension,3.15,3.615
isradipine,hypertension,2.8633333333333333,3.4066666666666663
lisinopril,hypertension,2.6533333333333338,3.45
methyldopa,hypertension,2.86,3.68
metolazone,hypertension,2.755,3.4450000000000003
metoprolol tartrate,hypertension,2.805,3.3200000000000003
minoxidil,hypertension,2.89,3.21
nifedipine,hypertension,2.994285714285714,3.731428571428572
ramipril,hypertension,3.5,3.92
spironolactone,hypertension,3.375,3.915
telmisartan,hypertension,3.165,3.65
timolol maleate,hypertension,3.0,3.0
torsemide,hypertension,2.885,3.51
valsartan,hypertension,2.8200000000000003,3.31
cefuroxime axetil,impetigo,2.59,3.19
mupirocin,impetigo,3.09,3.91
mupirocin,impetigo,1.0,1.0
retapamulin,impetigo,3.905,3.94
fluconazole,oral candidiasis,3.22,3.6
aspirin,prevention of cerebrovascular accident,3.1,3.0
aspirin,prevention of cerebrovascular accident,4.55,4.27
fluvastatin,prevention of cerebrovascular accident,3.233333333333333,3.9333333333333336
fluvastatin,prevention of cerebrovascular accident,3.21,3.71
ramipril,prevention of cerebrovascular accident,3.5,3.92
rosuvastatin,prevention of cerebrovascular accident,2.56,3.23
simvastatin,prevention of cerebrovascular accident,2.24,3.1
telmisartan,prevention of cerebrovascular accident,3.165,3.65
crotamiton,scabies,3.5,4.0
permethrin,scabies,2.34,2.43
permethrin,scabies,2.31,2.58
benzocaine,sore throat,2.5,3.0
butoconazole nitrate,vulvovaginal candidiasis,5.0,5.0
butoconazole nitrate,vulvovaginal candidiasis,5.0,5.0
fluconazole,vulvovaginal candidiasis,3.22,3.6
terconazole,vulvovaginal candidiasis,2.7175,3.0475
tioconazole,vulvovaginal candidiasis,1.8275,2.0225
